Time,loss,timestamp,thr,Anomaly
2004-02-15 13:02:39,3.0330865408195407,2004-02-15 13:02:39,9.814509766319762,False
2004-02-15 13:12:39,3.1601202834789675,2004-02-15 13:12:39,9.814509766319762,False
2004-02-15 13:22:39,2.971091616787048,2004-02-15 13:22:39,9.814509766319762,False
2004-02-15 13:32:39,2.3296603785117216,2004-02-15 13:32:39,9.814509766319762,False
2004-02-15 13:42:39,2.073407392194416,2004-02-15 13:42:39,9.814509766319762,False
2004-02-15 13:52:39,2.804522956047946,2004-02-15 13:52:39,9.814509766319762,False
2004-02-15 14:02:39,2.823117292608888,2004-02-15 14:02:39,9.814509766319762,False
2004-02-15 14:12:39,2.708063393053052,2004-02-15 14:12:39,9.814509766319762,False
2004-02-15 14:22:39,3.1279541730657465,2004-02-15 14:22:39,9.814509766319762,False
2004-02-15 14:32:39,3.3767369816471295,2004-02-15 14:32:39,9.814509766319762,False
2004-02-15 14:42:39,2.791858182469034,2004-02-15 14:42:39,9.814509766319762,False
2004-02-15 14:52:39,3.4734282444082143,2004-02-15 14:52:39,9.814509766319762,False
2004-02-15 15:02:39,3.8694071354071204,2004-02-15 15:02:39,9.814509766319762,False
2004-02-15 15:12:39,2.7981855492647814,2004-02-15 15:12:39,9.814509766319762,False
2004-02-15 15:22:39,3.589100480933478,2004-02-15 15:22:39,9.814509766319762,False
2004-02-15 15:32:39,3.29079478898671,2004-02-15 15:32:39,9.814509766319762,False
2004-02-15 15:42:39,2.1346389033346704,2004-02-15 15:42:39,9.814509766319762,False
2004-02-15 15:52:39,2.886432711381573,2004-02-15 15:52:39,9.814509766319762,False
2004-02-15 16:02:39,3.623766844621984,2004-02-15 16:02:39,9.814509766319762,False
2004-02-15 16:12:39,3.3276196223742307,2004-02-15 16:12:39,9.814509766319762,False
2004-02-15 16:22:39,3.3052177099182622,2004-02-15 16:22:39,9.814509766319762,False
2004-02-15 16:32:39,3.310174133341982,2004-02-15 16:32:39,9.814509766319762,False
2004-02-15 16:42:39,3.9363691647886663,2004-02-15 16:42:39,9.814509766319762,False
2004-02-15 16:52:39,3.7613260839352316,2004-02-15 16:52:39,9.814509766319762,False
2004-02-15 17:02:39,2.0485150159073218,2004-02-15 17:02:39,9.814509766319762,False
2004-02-15 17:12:39,2.861831573782183,2004-02-15 17:12:39,9.814509766319762,False
2004-02-15 17:22:39,3.9827653464136965,2004-02-15 17:22:39,9.814509766319762,False
2004-02-15 17:32:39,3.9607505899914903,2004-02-15 17:32:39,9.814509766319762,False
2004-02-15 17:42:39,3.093247361219472,2004-02-15 17:42:39,9.814509766319762,False
2004-02-15 17:52:39,2.6153201093942857,2004-02-15 17:52:39,9.814509766319762,False
2004-02-15 18:02:39,2.990727185362888,2004-02-15 18:02:39,9.814509766319762,False
2004-02-15 18:12:39,3.4836035271572166,2004-02-15 18:12:39,9.814509766319762,False
2004-02-15 18:22:39,2.913027534056461,2004-02-15 18:22:39,9.814509766319762,False
2004-02-15 18:32:39,3.6096548270001523,2004-02-15 18:32:39,9.814509766319762,False
2004-02-15 18:42:39,3.6811174668745235,2004-02-15 18:42:39,9.814509766319762,False
2004-02-15 18:52:39,2.5232328404412514,2004-02-15 18:52:39,9.814509766319762,False
2004-02-15 19:02:39,3.0508721986698646,2004-02-15 19:02:39,9.814509766319762,False
2004-02-15 19:12:39,3.6327802500172277,2004-02-15 19:12:39,9.814509766319762,False
2004-02-15 19:22:39,3.13148376811065,2004-02-15 19:22:39,9.814509766319762,False
2004-02-15 19:32:39,3.3658899440771752,2004-02-15 19:32:39,9.814509766319762,False
2004-02-15 19:42:39,3.8503239150477904,2004-02-15 19:42:39,9.814509766319762,False
2004-02-15 19:52:39,2.9884666873713823,2004-02-15 19:52:39,9.814509766319762,False
2004-02-15 20:02:39,3.751167793727483,2004-02-15 20:02:39,9.814509766319762,False
2004-02-15 20:12:39,5.165047716331487,2004-02-15 20:12:39,9.814509766319762,False
2004-02-15 20:22:39,4.579097902219692,2004-02-15 20:22:39,9.814509766319762,False
2004-02-15 20:32:39,3.5540950695438163,2004-02-15 20:32:39,9.814509766319762,False
2004-02-15 20:42:39,3.442376815635619,2004-02-15 20:42:39,9.814509766319762,False
2004-02-15 20:52:39,4.0872796884578175,2004-02-15 20:52:39,9.814509766319762,False
2004-02-15 21:02:39,4.462492187911311,2004-02-15 21:02:39,9.814509766319762,False
2004-02-15 21:12:39,3.7441246284031067,2004-02-15 21:12:39,9.814509766319762,False
2004-02-15 21:22:39,3.237812980039612,2004-02-15 21:22:39,9.814509766319762,False
2004-02-15 21:32:39,2.8030959573307443,2004-02-15 21:32:39,9.814509766319762,False
2004-02-15 21:42:39,3.322609310949374,2004-02-15 21:42:39,9.814509766319762,False
2004-02-15 21:52:39,4.576038561349029,2004-02-15 21:52:39,9.814509766319762,False
2004-02-15 22:02:39,4.179085884142858,2004-02-15 22:02:39,9.814509766319762,False
2004-02-15 22:12:39,3.0405696895065897,2004-02-15 22:12:39,9.814509766319762,False
2004-02-15 22:22:39,2.417063295473579,2004-02-15 22:22:39,9.814509766319762,False
